Compound_ID,ESOL_predicted_log_solubility_in_mols_per_litre,measured_log_solubility_in_mols_per_litre,smiles
Amigdalin,-0.974,-0.77,OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O 
Fenfuram,-2.885,-3.3,Cc1occc1C(=O)Nc2ccccc2
citral,-2.579,-2.06,CC(C)=CCCC(C)=CC(=O)
Picene,-6.618,-7.87,c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43
Thiophene,-2.232,-1.33,c1ccsc1
benzothiazole,-2.733,-1.5,c2ccc1scnc1c2 
"2,2,4,6,6'-PCB",-6.545,-7.32,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl
Estradiol,-4.138,-5.03,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O
Dieldrin,-4.533,-6.29,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl
Rotenone,-5.246,-4.42,COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C 
2-pyrrolidone,0.243,1.07,O=C1CCCN1
2-Chloronapthalene,-4.063,-4.14,Clc1ccc2ccccc2c1
1-Pentene ,-2.01,-2.68,CCCC=C
Primidone,-1.897,-2.64,CCC1(C(=O)NCNC1=O)c2ccccc2
Tetradecane,-5.45,-7.96,CCCCCCCCCCCCCC
2-Chloropropane,-1.585,-1.41,CC(C)Cl
2-Methylbutanol,-1.027,-0.47,CCC(C)CO
Benzonitrile,-2.03,-1,N#Cc1ccccc1
Diazinon,-3.989,-3.64,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C
2-Undecanol,-3.096,-2.94,CCCCCCCCCC(C)O
"2,2',3,4,6-PCB",-6.627,-7.43,Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl 
Lenacil,-3.355,-4.594,O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3
Phorate,-3.747,-4.11,CCOP(=S)(OCC)SCSCC
Phenacetin,-2.342,-2.35,CCOc1ccc(NC(=O)C)cc1
Dinitramine,-4.479,-5.47,CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O
1-Heptanol,-1.751,-1.81,CCCCCCCO
Theophylline,-1.452,-1.39,Cn1c(=O)n(C)c2nc[nH]c2c1=O
Butethal,-1.974,-1.661,CCCCC1(CC)C(=O)NC(=O)NC1=O
"P,P'-DDE",-6.553,-6.9,ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2
Methyl octanoate,-2.608,-3.17,CCCCCCCC(=O)OC
"1,4-Diethylbenzene ",-3.633,-3.75,CCc1ccc(CC)cc1
Terbufos,-4.367,-4.755,CCOP(=S)(OCC)SCSC(C)(C)C
Phenmedipham,-4.229,-4.805,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1
"1,1-Dichloroethylene",-1.939,-1.64,ClC(=C)Cl
1-Methylfluorene,-4.478,-5.22,Cc1cccc2c1Cc3ccccc32
Valeraldehyde,-1.103,-0.85,CCCCC=O
Diphenylamine,-3.857,-3.504,N(c1ccccc1)c2ccccc2
Fenothiocarb,-3.297,-3.927,CN(C)C(=O)SCCCCOc1ccccc1
Piperophos,-4.637,-4.15,CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C
1-Iodoheptane,-3.904,-4.81,CCCCCCCI
3-Chlorobiphenyl,-4.685,-4.88,c1c(Cl)cccc1c2ccccc2
4-Pentene-1-ol,-0.791,-0.15,OCCCC=C
Cyclobutyl-5-spirobarbituric acid,-0.527,-1.655,O=C2NC(=O)C1(CCC1)C(=O)N2
menthol,-2.782,-2.53,CC(C)C1CCC(C)CC1O 
Isopropyl formate,-0.684,-0.63,CC(C)OC=O
2-Heptanol ,-1.678,-1.55,CCCCCC(C)O
p-Bromoacetanilide,-3.012,-3.083,CC(=O)Nc1ccc(Br)cc1
brompyrazone,-3.005,-3.127,c1ccccc1n2ncc(N)c(Br)c2(=O)
nifedipine,-4.248,-4.76,COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C 
"2,7-dimethylquinoline",-3.342,-1.94,c2c(C)cc1nc(C)ccc1c2 
1-Octyne ,-2.509,-3.66,CCCCCCC#C
cyclobarbital,-2.421,-2.17,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2 
Chrysene,-5.568,-8.057,c1ccc2c(c1)ccc3c4ccccc4ccc23
Bromacil,-3.419,-2.523,CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O 
"2,2',3,3',5,6-PCB",-7.185,-8.6,Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl 
2-Methylphenol,-2.281,-0.62,Cc1ccccc1O
"2,2,5-Trimethylhexane",-3.631,-5.05,CC(C)CCC(C)(C)C
"1,4-Dimethylnaphthalene ",-4.147,-4.14,Cc1ccc(C)c2ccccc12
6-Methylchrysene,-5.931,-6.57,Cc1cc2c3ccccc3ccc2c4ccccc14
2-Pentanone,-0.846,-0.19,CCCC(=O)C
"2,2',3,3',5,5',6,6'-PCB",-8.304,-9.15,Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl 
Methyl butyrate,-1.545,-0.82,CCCOC(=O)CC
Triamcinolone,-2.734,-3.68,CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO
p-Aminophenol,-1.231,-0.8,Nc1ccc(O)cc1
Benznidazole,-2.321,-2.81,O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2
"Atovaquone(0,430mg/ml) - neutral",-6.269,-5.931,OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O
Trietazine,-3.233,-4.06,CCNc1nc(Cl)nc(n1)N(CC)CC
Pyrazinamide,-0.674,-0.667,NC(=O)c1cnccn1
Carbromal,-2.198,-2.68,CCC(Br)(CC)C(=O)NC(N)=O
"2,2'-PCB",-4.984,-5.27,Clc1ccccc1c2ccccc2Cl 
nitrofurantoin,-1.243,-3.38,O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2 
Nitrofen,-5.361,-5.46,Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2
Camphor,-2.158,-1.96,CC1(C)C2CCC1(C)C(=O)C2
5-Allyl-5-phenylbarbital,-2.36,-2.369,O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1
Pentyl propanoate,-1.899,-2.25,CCCCC(=O)OCC
Isopentyl acetate,-1.817,-1.92,CC(C)CCOC(=O)C
3-Hexanoyloxymethylphenyltoin,-4.153,-5.886,O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3
"2,3',5-PCB",-5.762,-6.01,Clc1cccc(c1)c2cc(Cl)ccc2Cl 
1-Bromopropane,-1.949,-1.73,CCCBr
Propiconazole,-4.603,-3.493,CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl
Formothion,-2.087,-1.995,COP(=S)(OC)SCC(=O)N(C)C=O
4-methylpteridine,-1.24,-0.466,Cc1ncnc2nccnc12
Thiourea,0.329,0.32,NC(=S)N
p-Xylene ,-3.035,-2.77,Cc1ccc(C)cc1
"1,2-Diethylbenzene",-3.601,-3.28,CCc1ccccc1CC
Hexachloroethane,-4.215,-3.67,ClC(Cl)(Cl)C(Cl)(Cl)Cl
Flucythrinate,-6.878,-6.876,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3
1-Nitropropane,-0.816,-0.8,CCCN(=O)=O
Menthone,-2.516,-2.35,CC(C)C1CCC(C)CC1=O
RTI 24,-4.423,-5.36,CCN2c1cc(Cl)ccc1NC(=O)c3cccnc23 
"2,3-Dichloronitrobenzene",-3.322,-3.48,O=N(=O)c1c(Cl)c(Cl)ccc1
thiamylal,-3.063,-3.46,CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O 
Fluoranthene,-4.957,-6,c1ccc2c(c1)c3cccc4cccc2c34
Propylisopropylether,-1.354,-1.34,CCCOC(C)C
"1,3-Dimethylnaphthalene",-4.147,-4.29,Cc1cc(C)c2ccccc2c1
diethylstilbestrol,-5.074,-4.07,CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2 
Chlorothalonil,-3.995,-5.64,c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1
"2,3',4',5-PCB",-6.312,-7.25,Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2
styrene oxide,-1.826,-1.6,C1OC1c2ccccc2 
Isopropylbenzene ,-3.265,-3.27,CC(C)c1ccccc1
Deoxycorticosterone,-3.939,-3.45,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO
chlorquinox,-4.438,-5.43,c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl) 
L-arabinose,0.601,0.39,C1OC(O)C(O)C(O)C1O
Dichloromethane,-1.156,-0.63,ClCCl
1-Ethylnaphthalene ,-4.1,-4.17,CCc1cccc2ccccc12
Methyl formate,-0.048,0.58,COC=O
o-Nitrophenol,-2.318,-1.74,Oc1ccccc1N(=O)=O
thymine,-0.78,-1.506,Cc1c[nH]c(=O)[nH]c1=O 
2-Methylpropane,-1.891,-2.55,CC(C)C
Inosine,-0.834,-1.23,OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23
Ioxynil,-4.615,-3.61,Oc1c(I)cc(C#N)cc1I
Niclosamide,-5.032,-4.7,Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O
Pentane,-2.261,-3.18,CCCCC
Phenol,-1.991,0,c1ccccc1O
2-aminoanthracene,-3.789,-5.17,Nc3ccc2cc1ccccc1cc2c3 
theobromine,-1.05,-2.523,Cn1cnc2n(C)c(=O)[nH]c(=O)c12 
Isoquinoline,-2.531,-1.45,c1ccc2cnccc2c1
Anilofos,-5.106,-4.432,COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1
Hexylbenzene ,-4.22,-5.21,CCCCCCc1ccccc1
2-Chlorobiphenyl,-4.528,-4.54,Clc1ccccc1c2ccccc2
2-Methyl-1-Pentene,-2.348,-3.03,CCCC(=C)C
"2,3,4-Trimethylpentane",-3.276,-4.8,CC(C)C(C)C(C)C
Pentachlorobenzene,-5.168,-5.65,Clc1cc(Cl)c(Cl)c(Cl)c1Cl
m-Nitrophenol,-2.318,-1.01,Oc1cccc(c1)N(=O)=O
1-Decene,-3.781,-5.51,CCCCCCCCC=C
Glyceryl triacetate,-1.285,-0.6,CC(=O)OCC(COC(=O)C)OC(=O)C
dimethirimol,-3.57,-2.24,CCCCc1c(C)nc(nc1O)N(C)C 
Cyfluthrin,-6.84,-7.337,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2
Pyridine,-1.481,0.76,c1ccncc1
1-Bromoheptane,-3.366,-4.43,CCCCCCCBr
"3,4-Dimethylpyridine",-2.067,0.36,Cc1ccncc1C
Fludrocortisone,-3.172,-3.43,CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO 
ethiofencarb,-2.855,-2.09,CCSCc1ccccc1OC(=O)NC 
Malonic acid diethylester,-1.413,-0.82,CCOC(=O)CC(=O)OCC
d-Limonene,-3.429,-4.26,CC1=CCC(CC1)C(C)=C
Indan,-3.057,-3.04,C1Cc2ccccc2C1
p-t-Butylphenol,-3.192,-2.41,CC(C)(C)c1ccc(O)cc1
Cyclopropyl-5-spirobarbituric acid,-0.088,-1.886,O=C2NC(=O)C1(CC1)C(=O)N2 
m-Chloroiodobenzene,-4.384,-3.55,Clc1cccc(I)c1
1-Bromonapthalene,-4.434,-4.35,Brc1cccc2ccccc12
trans-2-Pentene ,-2.076,-2.54,CC/C=C/C
"2,6-Dimethylpyridine",-2.098,0.45,Cc1cccc(C)n1
Trichloroethylene,-2.312,-1.96,ClC=C(Cl)Cl
1-Napthylamine,-2.721,-1.92,Nc1cccc2ccccc12
m-Xylene ,-3.035,-2.82,Cc1cccc(C)c1
2-hydroxypteridine,-1.404,-1.947,Oc2ncc1nccnc1n2
Methanol,0.441,1.57,CO
